mu_GeV,field_name,E_field_V_per_m,log_rate_standard,log_rate_liv,enhancement_factor,log_enhancement,observable_standard,observable_liv,exponential_enhancement,net_enhancement_db,model,coupling
1e+18,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,0.1
1000000000000.0,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
1000000000000.0,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000022,9.64327466553286e-16,False,False,False,9.64327466553286e-15,rainbow,1.0
1000000000000.0,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
1000000000000.0,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000022,9.64327466553286e-16,False,False,False,9.64327466553286e-15,rainbow,1.0
1000000000000.0,Schwinger,1.3228826430362076e+18,45.89328352489844,45.893283524899594,1.0000000000026459,1.1490926091433768e-12,True,True,False,1.1490926091433768e-11,rainbow,1.0
1610262027560.9426,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
1610262027560.9426,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000013,5.785964799319719e-16,False,False,False,5.785964799319719e-15,rainbow,1.0
1610262027560.9426,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
1610262027560.9426,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000013,5.785964799319719e-16,False,False,False,5.785964799319719e-15,rainbow,1.0
1610262027560.9426,Schwinger,1.3228826430362076e+18,45.89328352489844,45.893283524899154,1.0000000000016431,7.136023252488462e-13,True,True,False,7.136023252488462e-12,rainbow,1.0
2592943797404.667,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
2592943797404.667,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000009,3.857309866213147e-16,False,False,False,3.857309866213147e-15,rainbow,1.0
2592943797404.667,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
2592943797404.667,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000009,3.857309866213147e-16,False,False,False,3.857309866213147e-15,rainbow,1.0
2592943797404.667,Schwinger,1.3228826430362076e+18,45.89328352489844,45.893283524898884,1.0000000000010205,4.432049036276646e-13,True,True,False,4.432049036276646e-12,rainbow,1.0
4175318936560.4087,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
4175318936560.4087,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000004,1.9286549331065737e-16,False,False,False,1.928654933106574e-15,rainbow,1.0
4175318936560.4087,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
4175318936560.4087,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000004,1.9286549331065737e-16,False,False,False,1.928654933106574e-15,rainbow,1.0
4175318936560.4087,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489872,1.0000000000006337,2.752190589542209e-13,True,True,False,2.752190589542209e-12,rainbow,1.0
6723357536499.335,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
6723357536499.335,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000004,1.9286549331065737e-16,False,False,False,1.928654933106574e-15,rainbow,1.0
6723357536499.335,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
6723357536499.335,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0000000000000004,1.9286549331065737e-16,False,False,False,1.928654933106574e-15,rainbow,1.0
6723357536499.335,Schwinger,1.3228826430362076e+18,45.89328352489844,45.893283524898614,1.0000000000003935,1.7087882707320886e-13,True,True,False,1.7087882707320886e-12,rainbow,1.0
10826367338740.562,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
10826367338740.562,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
10826367338740.562,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
10826367338740.562,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
10826367338740.562,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489855,1.0000000000002442,1.0607602132084863e-13,True,True,False,1.0607602132084864e-12,rainbow,1.0
17433288221999.873,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
17433288221999.873,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
17433288221999.873,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
17433288221999.873,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
17433288221999.873,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489851,1.0000000000001519,6.595999871223983e-14,True,True,False,6.595999871223983e-13,rainbow,1.0
28072162039411.812,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
28072162039411.812,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
28072162039411.812,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
28072162039411.812,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
28072162039411.812,Schwinger,1.3228826430362076e+18,45.89328352489844,45.893283524898486,1.0000000000000941,4.088748458185745e-14,True,True,False,4.088748458185745e-13,rainbow,1.0
45203536563602.41,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
45203536563602.41,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
45203536563602.41,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
45203536563602.41,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
45203536563602.41,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489847,1.0000000000000586,2.5458245117006033e-14,True,True,False,2.545824511700603e-13,rainbow,1.0
72789538439831.61,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
72789538439831.61,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
72789538439831.61,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
72789538439831.61,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
72789538439831.61,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489846,1.0000000000000364,1.581497045147362e-14,True,True,False,1.581497045147362e-13,rainbow,1.0
117210229753347.94,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
117210229753347.94,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
117210229753347.94,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
117210229753347.94,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
117210229753347.94,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489845,1.0000000000000226,9.836140158843418e-15,True,True,False,9.836140158843417e-14,rainbow,1.0
188739182213509.97,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
188739182213509.97,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
188739182213509.97,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
188739182213509.97,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
188739182213509.97,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489845,1.0000000000000142,6.171695785940994e-15,True,True,False,6.171695785940993e-14,rainbow,1.0
303919538231319.5,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
303919538231319.5,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
303919538231319.5,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
303919538231319.5,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
303919538231319.5,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489845,1.0000000000000089,3.857309866213131e-15,True,True,False,3.8573098662131313e-14,rainbow,1.0
489390091847749.9,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
489390091847749.9,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
489390091847749.9,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
489390091847749.9,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
489390091847749.9,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000053,2.314385919727883e-15,True,True,False,2.314385919727883e-14,rainbow,1.0
788046281566990.4,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
788046281566990.4,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
788046281566990.4,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
788046281566990.4,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
788046281566990.4,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000036,1.5429239464852566e-15,True,True,False,1.5429239464852566e-14,rainbow,1.0
1268961003167923.5,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
1268961003167923.5,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
1268961003167923.5,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
1268961003167923.5,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
1268961003167923.5,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000022,9.64327466553286e-16,True,True,False,9.64327466553286e-15,rainbow,1.0
2043359717856939.5,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
2043359717856939.5,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
2043359717856939.5,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
2043359717856939.5,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
2043359717856939.5,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000013,5.785964799319719e-16,True,True,False,5.785964799319719e-15,rainbow,1.0
3290344562312671.0,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
3290344562312671.0,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
3290344562312671.0,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
3290344562312671.0,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
3290344562312671.0,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000009,3.857309866213147e-16,True,True,False,3.857309866213147e-15,rainbow,1.0
5298316906283702.0,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
5298316906283702.0,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
5298316906283702.0,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
5298316906283702.0,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
5298316906283702.0,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000004,1.9286549331065737e-16,True,True,False,1.928654933106574e-15,rainbow,1.0
8531678524172814.0,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
8531678524172814.0,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
8531678524172814.0,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
8531678524172814.0,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
8531678524172814.0,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0000000000000004,1.9286549331065737e-16,True,True,False,1.928654933106574e-15,rainbow,1.0
1.373823795883261e+16,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.373823795883261e+16,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.373823795883261e+16,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.373823795883261e+16,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.373823795883261e+16,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
2.2122162910704504e+16,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.2122162910704504e+16,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.2122162910704504e+16,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.2122162910704504e+16,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.2122162910704504e+16,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
3.5622478902624516e+16,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
3.5622478902624516e+16,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
3.5622478902624516e+16,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
3.5622478902624516e+16,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
3.5622478902624516e+16,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
5.736152510448705e+16,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
5.736152510448705e+16,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
5.736152510448705e+16,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
5.736152510448705e+16,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
5.736152510448705e+16,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
9.236708571873846e+16,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
9.236708571873846e+16,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
9.236708571873846e+16,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
9.236708571873846e+16,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
9.236708571873846e+16,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
1.4873521072935117e+17,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.4873521072935117e+17,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.4873521072935117e+17,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.4873521072935117e+17,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
1.4873521072935117e+17,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
2.395026619987491e+17,Lab Strong,10000000000000.0,-180453.96508939777,-180453.96508939777,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.395026619987491e+17,Lab Extreme,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.395026619987491e+17,NS Surface,1000000000000.0,-1804874.7824491567,-1804874.7824491567,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.395026619987491e+17,NS Magnetosphere,1000000000000000.0,-1763.8951798242688,-1763.8951798242688,1.0,0.0,False,False,False,0.0,rainbow,1.0
2.395026619987491e+17,Schwinger,1.3228826430362076e+18,45.89328352489844,45.89328352489844,1.0,0.0,True,True,False,0.0,rainbow,1.0
